name,email,company,title,industry
Dr. Michael Chen,[email],St. Mary's Health System,Chief Medical Information Officer,Healthcare Technology
Sarah Williams,[email],InnovHealth Solutions,VP of Digital Transformation,Healthcare Technology
Dr. James Rodriguez,[email],City Medical Center,Director of Clinical Innovation,Healthcare
Lisa Thompson,[email],HealthTech AI,CEO,Digital Health
Robert Kim,[email],MediCore Systems,CTO,Healthcare Technology
Dr. Amanda Foster,[email],Regional Hospital Network,Chief Innovation Officer,Healthcare
David Park,[email],Health Ventures Capital,Principal,Healthcare Investment
Dr. Jennifer Liu,[email],University Medical School,Director of Health Informatics,Healthcare Education
Mark Anderson,[email],Digital Health Solutions,VP of Product,Digital Health
Dr. Patricia Wong,[email],Children's Hospital,Pediatric Informatics Director,Healthcare
Alex Thompson,[email],AiMed Technologies,Machine Learning Engineer,Healthcare Technology
Dr. Kevin Martinez,[email],Advanced Cardiology Center,Director of Telemedicine,Healthcare
Rachel Green,[email],Health Analytics Corp,Data Science Manager,Healthcare Analytics
Dr. Steven Brown,[email],Emergency Medicine Associates,Chief Medical Officer,Healthcare
Nicole Davis,[email],PatientCare AI,Product Manager,Digital Health
Dr. Thomas Wilson,[email],Orthopedic Specialists Group,Orthopedic Surgeon,Healthcare
Maria Garcia,[email],Integrated Health Systems,IT Director,Healthcare Technology
Dr. Christopher Lee,[email],Neurology Research Institute,Research Director,Healthcare Education
Jennifer Adams,[email],MedDevice Innovations,Regulatory Affairs Manager,Medical Devices
Dr. Daniel Clark,[email],Family Medicine Clinic,Family Physician,Healthcare
